name	region	le1960	le2019	GDP_PC1960	GDP_PC2019	population1960	population2019
Aruba	Americas	65.662	76.293	NA	NA	54211	106314
Afghanistan	Asia	32.446	64.833	NA	573.28755	8996973	38041754
Angola	Africa	37.524	61.147	NA	3111.1577	5454933	31825295
Albania	Europe	62.283	78.573	NA	5210.68829	1608800	2854191
Andorra	Europe	NA	NA	NA	45887.30213	13411	77142
United Arab Emirates	Asia	51.537	77.972	NA	41420.48303	92418	9770529
Argentina	Americas	65.055	76.667	5642.76514	9742.45542	20481779	44938712
Armenia	Asia	65.972	75.087	NA	4732.06951	1874121	2957731
American Samoa	Oceania	NA	NA	NA	NA	20123	55312
Antigua and Barbuda	Americas	61.968	77.016	NA	15704.26594	54131	97118
Australia	Oceania	70.81707	82.9	19378.32528	57183.37935	10276477	25365745
Austria	Europe	68.58561	81.79268	13031.03177	50536.66415	7047539	8879920
Azerbaijan	Asia	61.034	73.005	NA	5879.42661	3895397	10024283
Burundi	Africa	41.281	61.584	213.39688	208.07473	2797932	11530580
Belgium	Europe	69.70195	81.74634	13021.65232	47541.09604	9153489	11502704
Benin	Africa	37.271	61.771	711.93634	1259.80807	2431622	11801151
Burkina Faso	Africa	34.432	61.577	268.74411	822.20392	4829288	20321378
Bangladesh	Asia	45.379	72.591	372.03175	1287.8216	48013504	163046161
Bulgaria	Europe	69.247559999999993	74.91463	NA	9058.73528	7867374	6975761
Bahrain	Asia	51.869	77.292	NA	20912.98688	162427	1641172
Bahamas	Americas	64.74	73.918	17734.65312	28908.54857	109534	389482
Bosnia and Herzegovina	Europe	60.353	77.401	NA	6303.68866	3225668	3301000
Belarus	Europe	67.7081	74.22683	NA	6713.26155	8198000	9417849
Belize	Americas	59.981	74.623	1079.3833	4149.86191	92064	390353
Bermuda	Americas	NA	81.86659	33362.70762	94106.36125	44400	64027
Bolivia (Plurinational State of)	Americas	41.82	71.513	1005.40847	2579.89901	3656955	11513100
Brazil	Americas	54.143	75.881	3417.35244	11121.73992	72179226	211049527
Barbados	Americas	64.472	79.19	NA	16099.82841	230980	287025
Brunei Darussalam	Asia	54.81	75.86	NA	32327.40553	81702	433285
Bhutan	Asia	34.526	71.777	NA	3262.19897	223288	763092
Botswana	Africa	49.179	69.592	407.78231	8092.96709	502745	2303697
Central African Republic	Africa	36.249	53.283	599.70057	384.14556	1501668	4745185
Canada	Americas	71.13317	82.04878	16405.90534	51583.10488	17909009	37593384
Switzerland	Europe	71.31341	83.70488	NA	79402.50921	5327827	8575280
Chile	Americas	57.219	80.181	3611.91791	15091.45051	8132990	18952038
China	Asia	43.725	76.912	191.9572	8242.05464	667070000	1397715000
C̫te d'Ivoire	Africa	36.095	57.783	1225.52528	1727.28369	3503553	25716544
Cameroon	Africa	41.785	59.292	957.26891	1518.31215	5176918	25876380
Congo, Democratic Republic of the	Africa	41.098	60.681	1038.93243	423.64026	15248251	86790567
Congo	Africa	45.721	64.57	1563.97773	2166.0941	1018253	5380508
Colombia	Americas	57.269	77.287	2339.44453	7838.20971	16057714	50339443
Comoros	Africa	41.447	64.321	NA	1399.38854	191121	850886
Cabo Verde	Africa	48.461	72.981	NA	3907.65337	201765	549935
Costa Rica	Americas	60.381	80.279	2911.05536	10046.94	1330782	5047561
Cuba	Americas	63.834	78.802	NA	NA	7141250	11333483
Cayman Islands	Americas	NA	NA	NA	NA	7865	64948
Cyprus	Asia	69.618	80.982	NA	32093.02658	572930	1198575
Czechia	Europe	70.34878	79.12927	NA	24261.07546	9602006	10671870
Germany	Europe	69.31002	80.94146	NA	47469.47708	72814900	83092962
Djibouti	Africa	44.038	67.112	NA	NA	83636	973560
Dominica	Americas	NA	NA	NA	6917.04973	60011	71808
Denmark	Europe	72.17659	81.20244	20537.54611	65867.00172	4579603	5814422
Dominican Republic	Americas	51.602	74.081	1323.8159	8002.44168	3294224	10738958
Algeria	Africa	46.141	76.88	2480.95137	4699.7634	11057863	43053054
Ecuador	Americas	52.982	77.01	2238.00944	5097.06864	4543666	17373662
Egypt	Africa	48.042	71.99	578.59958	3010.15292	26632894	100388073
Eritrea	Africa	38.419	66.321	NA	NA	1007590	NA
Spain	Europe	69.10927	83.48537	7375.7029	33352.32896	30455000	47133521
Estonia	Europe	67.9029	78.497559999999993	NA	20851.17736	1211537	1326898
Ethiopia	Africa	38.419	66.597	NA	602.63407	22151278	112078730
Finland	Europe	68.81976	81.78537	12184.92425	49385.6764	4429634	5521606
Fiji	Oceania	60.811	67.444	1773.77739	4738.62929	393481	889953
France	Europe	69.86829	82.57805	12743.9251	44320.05773	46621669	67055854
Faroe Islands	Europe	NA	82.74634	NA	NA	34615	48678
Micronesia (Federated States of)	Oceania	54.513	67.883	NA	NA	44514	113815
Gabon	Africa	39.694	66.467	4366.39152	9177.5166	500928	2172579
United Kingdom of Great Britain and Northern Ireland	Europe	71.12683	81.20488	13934.02983	43710.45145	52400000	66836327
Georgia	Asia	63.651	73.767	NA	4978.79525	3645600	3720161
Ghana	Africa	45.843	64.074	1056.72634	1884.28486	6635230	30417856
Gibraltar	Europe	NA	NA	NA	NA	23420	33701
Guinea	Africa	34.89	61.602	NA	920.87824	3494162	12771246
Gambia	Africa	32.054	62.05	NA	815.21555	365047	2347706
Guinea-Bissau	Africa	37.478	58.322	NA	635.52571	616136	1920922
Equatorial Guinea	Africa	36.535	58.735	NA	9237.71619	255333	1355986
Greece	Europe	68.1639	81.93902	6259.79313	24022.33532	8331725	10717169
Grenada	Americas	62.231	72.397	NA	9220.38614	89932	112003
Greenland	Americas	NA	NA	NA	NA	32500	56225
Guatemala	Americas	46.702	74.302	1490.72752	3413.23401	4128880	16604026
Guam	Oceania	60.97	80.074	NA	NA	66742	167294
Guyana	Americas	60.26	69.906	2565.05803	6107.34742	571819	782766
Hong Kong	Asia	66.96168	85.07805	NA	37928.35333	3075605	7507400
Honduras	Americas	46.274	75.27	1095.99309	2241.23867	2038632	9746117
Croatia	Europe	64.60866	78.42439	NA	16519.0375	4140181	4065253
Haiti	Americas	41.762	64.001	1512.00347	1245.0125	3866159	11263077
Hungary	Europe	68.00317	76.02195	NA	17570.16697	9983967	9771141
Indonesia	Asia	46.664	71.716	690.36877	4450.7245	87751068	270625568
India	Asia	41.422	69.656	330.20532	2151.72604	450547679	1366417754
Ireland	Europe	69.79651	82.30244	NA	79823.01422	2828600	4934040
Iran (Islamic Republic of)	Asia	44.947	76.677	2978.97199	5922.52759	21906914	82913906
Iraq	Asia	48.022	70.604	NA	5589.02158	7289760	39309783
Iceland	Europe	73.42317	82.56098	11701.98959	51438.91622	175574	360563
Israel	Asia	NA	82.80488	8789.01931	35276.19347	2114020	9054000
Italy	Europe	69.1239	83.19756	10878.98303	35677.38054	50199700	60302093
Jamaica	Americas	64.77	74.475	NA	4866.98735	1628520	2948279
Jordan	Asia	52.651	74.526	NA	3325.80781	933102	10101694
Japan	Asia	67.6661	84.35634	8607.65708	49187.83309	92500572	126264931
Kazakhstan	Asia	58.36759	73.18	NA	11518.51812	9934563	18513673
Kenya	Africa	46.76	66.699	537.46101	1237.4975	8120080	52573973
Kyrgyzstan	Asia	56.12807	71.6	NA	1116.47893	2172300	6456200
Cambodia	Asia	41.242	69.823	NA	1268.9716	5722370	16486542
Kiribati	Oceania	47.061	68.369	NA	1790.47993	41202	117606
Saint Kitts and Nevis	Americas	NA	NA	NA	17294.70457	51199	52834
Korea, Republic of	Asia	55.41554	83.22683	932.04173	28675.03441	25012374	51709098
Kuwait	Asia	59.343	75.489	NA	32702.20103	269029	4207083
Lao People's Democratic Republic	Asia	43.204	67.923	NA	1840.50435	2120898	7169455
Lebanon	Asia	63.267	78.93	NA	5792.25533	1804941	6855713
Liberia	Africa	34.264	64.104	NA	516.25599	1118657	4937374
Libya	Africa	42.609	72.913	NA	8122.17049	1448417	6777452
Saint Lucia	Americas	56.739	76.203	NA	9350.7481	89697	182790
Liechtenstein	Europe	NA	83.04146	NA	NA	16493	38019
Sri Lanka	Asia	59.369	76.978	NA	4011.68194	9874476	21803000
Lesotho	Africa	47.919	54.331	261.80134	1352.57562	837270	2125268
Lithuania	Europe	69.84732	76.13415	NA	18561.14256	2778550	2794137
Luxembourg	Europe	68.44639	82.44634	27085.591	111043.5317	313970	620001
Latvia	Europe	69.78683	75.23902	NA	16713.07907	2120979	1913822
Macao	Asia	64.828	84.244	NA	55110.51395	167791	640445
Saint Martin (French part)	Americas	NA	79.97317	NA	NA	3893	38002
Morocco	Africa	48.458	76.68	NA	3396.05936	12328532	36471769
Monaco	Europe	NA	NA	NA	NA	22452	38964
Moldova, Republic of	Europe	61.995	71.901	NA	3712.38516	2043664	2663251
Madagascar	Africa	39.962	67.041	818.82377	500.40197	5099373	26969307
Maldives	Asia	37.343	78.921	NA	8476.56401	89863	530953
Mexico	Americas	57.077	75.054	3907.4938	10267.50017	37771859	127575529
Marshall Islands	Oceania	NA	NA	NA	NA	14662	58791
North Macedonia	Europe	60.633	75.797	NA	5625.13107	1488667	2083459
Mali	Africa	28.199	59.306	NA	791.64613	5263733	19658031
Malta	Europe	69.43324	82.6	NA	28894.71732	326550	504062
Myanmar	Asia	42.381	67.134	153.34393	1608.4862	21736942	54045420
Montenegro	Europe	63.82	76.884	NA	8591.20464	480579	622028
Mongolia	Asia	48.392	69.87	NA	4352.64159	955505	3225167
Northern Mariana Islands	Oceania	NA	NA	NA	NA	9979	57216
Mozambique	Africa	39.439	60.854	NA	588.67713	7184869	30366036
Mauritania	Africa	44.432	64.925	NA	1756.11852	850384	4525696
Mauritius	Africa	58.74522	74.23585	NA	10892.54018	659351	1265711
Malawi	Africa	36.672	64.263	238.4572	523.60345	3659984	18628747
Malaysia	Asia	59.991	76.156	1353.97162	12486.6788	8156347	31949777
Namibia	Africa	46.483	63.708	NA	5766.00022	634142	2494530
New Caledonia	Oceania	58.63902	77.63415	NA	NA	79000	287800
Niger	Africa	35.053	62.42	825.93846	563.14911	3388764	23310715
Nigeria	Africa	36.976	54.687	1360.419	2374.36943	45138458	200963599
Nicaragua	Americas	46.998	74.485	1505.64194	1763.20262	1773129	6545502
Netherlands	Europe	73.39268	82.012200000000007	16386.54549	55450.50042	11486631	17344874
Norway	Europe	73.54976	82.90732	23167.44174	92556.32164	3581239	5347896
Nepal	Asia	35.583	70.778	265.96253	859.02368	10105050	28608710
Nauru	Oceania	NA	NA	NA	8222.94188	4375	12581
New Zealand	Oceania	71.23659	81.70732	NA	38505.10221	2371800	4979300
Oman	Asia	42.672	77.861	NA	15082.01602	551740	4974986
Pakistan	Asia	45.299	67.273	302.09256	1185.45677	44988690	216565318
Panama	Americas	60.864	78.506	2139.40778	11910.15534	1132997	4246439
Peru	Americas	48.012	76.736	2659.52505	6486.63462	10155015	32510453
Philippines	Asia	61.105	71.231	1100.02092	3337.68201	26269734	108116615
Palau	Oceania	NA	NA	NA	12077.84468	9771	18008
Papua New Guinea	Oceania	38.935	64.501	1012.44119	2489.99704	2255859	8776109
Poland	Europe	67.68049	77.8561	NA	17409.02743	29637450	37965475
Puerto Rico	Americas	68.71961	79.92851	5831.72154	27684.46051	2358000	3193694
Korea (Democratic People's Republic of)	Asia	51.297	72.274	NA	NA	11424176	25666161
Portugal	Europe	63.2729	80.68293	4500.73615	24618.11652	8857716	10286263
Paraguay	Americas	63.881	74.254	1364.33322	5310.36062	1903982	7044636
Palestine, State of	Asia	NA	74.053	NA	2939.32978	NA	4685306
French Polynesia	Oceania	56.282	77.657	NA	NA	78076	279287
Qatar	Asia	61.094	80.227	NA	63281.67468	47384	2832067
Romania	Europe	65.64244	75.45854	NA	12085.85326	18406905	19366221
Russian Federation	Europe	66.05529	73.0839	NA	12011.5318	119897000	144406261
Rwanda	Africa	42.616	69.024	351.38237	901.30436	2935582	12626950
Saudi Arabia	Asia	45.638	75.133	NA	20542.16706	4086539	34268528
Sudan	Africa	48.194	65.311	876.36385	1724.08527	7544491	42813238
Senegal	Africa	38.223	67.941	1361.70255	1584.47153	3206749	16296364
Singapore	Asia	65.65983	83.497559999999993	3503.41112	58829.63537	1646400	5703569
Solomon Islands	Oceania	48.123	72.996	NA	1749.42726	117849	669823
Sierra Leone	Africa	31.566	54.696	372.71476	488.45587	2317636	7813215
El Salvador	Americas	49.95	73.317	NA	3572.35759	2766324	6453553
San Marino	Europe	NA	NA	NA	NA	15432	33860
Somalia	Africa	36.976	57.397	NA	NA	2755972	15442905
Serbia	Europe	NA	75.68537	NA	7229.93757	6608000	6945235
South Sudan	Africa	31.697	57.846	NA	NA	2842724	11062113
Sao Tome and Principe	Africa	50.378	70.385	NA	1289.02171	64302	215056
Suriname	Americas	59.682	71.682	3335.0501	8046.94568	287870	581363
Slovakia	Europe	69.92366	77.47073	NA	20998.84513	4068095	5454147
Slovenia	Europe	68.97805	81.28049	NA	27421.02871	1584720	2088385
Sweden	Europe	73.00561	82.95854	18062.46992	58050.01925	7484656	10278887
Eswatini	Africa	43.572	60.194	NA	4818.19217	336583	1148130
Sint Maarten (Dutch part)	Americas	NA	NA	NA	NA	2833	40733
Seychelles	Africa	NA	73.9439	2829.64066	15048.74693	41700	97625
Syrian Arab Republic	Asia	51.971	72.697	NA	NA	4573512	17070135
Turks and Caicos Islands	Americas	NA	NA	NA	NA	5824	38191
Chad	Africa	38.02	54.239	696.95247	813.71989	3001609	15946876
Togo	Africa	40.297	61.042	374.64595	696.07694	1580513	8082366
Thailand	Asia	54.701	77.15	570.85779	6501.55606	27397207	69625582
Tajikistan	Asia	50.613	71.097	NA	1121.13023	2087049	9321018
Turkmenistan	Asia	54.471	68.191	NA	NA	1603258	5942089
Timor-Leste	Asia	33.729	69.495	NA	977.75127	474532	1293119
Tonga	Oceania	59.885	70.907	NA	4355.07543	61577	104494
Trinidad and Tobago	Americas	62.222	73.507	4006.72164	15105.05233	847979	1394973
Tunisia	Africa	42.021	76.699	NA	4405.01691	4178236	11694719
Turkey	Asia	45.369	77.691	3174.8414	15125.39112	27472345	83429615
Tuvalu	Oceania	NA	NA	NA	3943.35639	5323	11646
Tanzania, United Republic of	Africa	43.6	65.456	NA	985.44817	10052152	58005463
Uganda	Africa	44.359	63.368	NA	962.53521	6767095	44269594
Ukraine	Europe	68.29954	71.82732	NA	3224.93517	42664652	44386203
Uruguay	Americas	67.783	77.911	5474.63878	14597.3081	2538643	3461734
United States of America	Americas	69.77073	78.7878	17562.66615	55753.14437	180671000	328239523
Uzbekistan	Asia	58.835	71.725	NA	2459.01624	8526300	33580350
Saint Vincent and the Grenadines	Americas	59.26	72.534	1751.86291	6862.91432	80977	110589
Venezuela (Bolivarian Republic of)	Americas	59.831	72.064	12457.20696	NA	8141841	28515829
Virgin Islands (British)	Americas	NA	NA	NA	NA	8048	30030
Virgin Islands (U.S.)	Americas	66.22485	79.66829	NA	NA	32500	106669
Viet Nam	Asia	59.039	75.4	NA	2082.24369	32670039	96462106
Vanuatu	Oceania	48.975	70.474	NA	2887.30536	63689	299882
Samoa	Oceania	56.902	73.321	NA	3869.28783	108629	197097
Yemen	Asia	29.919	66.125	NA	631.48788	5315355	29161922
South Africa	Africa	48.406	64.131	4624.07703	7345.96279	17099836	58558267
Zambia	Africa	46.687	63.886	1495.70522	1653.8294	3070776	17861030
Zimbabwe	Africa	53.019	61.49	994.69785	1183.09882	3776681	14645468
